PostProcessingResource_t
{
    bool m_bHasTonemapParams = true
    Struct m_toneMapParams = PostProcessingTonemapParameters_t
    {
        float32 m_flExposureBias = 0.419200
        float32 m_flShoulderStrength = 0.147600
        float32 m_flLinearStrength = 0.500000
        float32 m_flLinearAngle = 0.100000
        float32 m_flToeStrength = 0.200000
        float32 m_flToeNum = 0.020000
        float32 m_flToeDenom = 0.300000
        float32 m_flWhitePoint = 3.999600
    }
    bool m_bHasBloomParams = true
    Struct m_bloomParams = PostProcessingBloomParameters_t
    {
        Enum m_blendMode = 0x00000001
        float32 m_flBloomStrength = 0.000000
        float32 m_flScreenBloomStrength = 0.500000
        float32 m_flBlurBloomStrength = 0.000000
        float32 m_flBloomThreshold = 1.021000
        float32 m_flBloomThresholdWidth = 4.543000
        float32 m_flSkyboxBloomStrength = 1.000000
        float32 m_flBloomStartValue = 1.000000
        float32 m_flBlurWeight[5] =
        [
            0.303444
            0.097861
            0.084843
            0.233257
            0.280595
        ]
        Vector3D m_vBlurTint[5] =
        [
            (1.000000, 1.000000, 1.000000)
            (1.000000, 1.000000, 1.000000)
            (1.000000, 1.000000, 1.000000)
            (1.000000, 1.000000, 1.000000)
            (1.000000, 1.000000, 1.000000)
        ]
    }
    bool m_bHasVignetteParams = false
    Struct m_vignetteParams = PostProcessingVignetteParameters_t
    {
        float32 m_flVignetteStrength = 0.000000
        Vector2D m_vCenter = (0.000000, 0.000000)
        float32 m_flRadius = 0.500000
        float32 m_flRoundness = 1.000000
        float32 m_flFeather = 0.500000
        Vector3D m_vColorTint = (1.000000, 1.000000, 1.000000)
    }
    int32 m_nColorCorrectionVolumeDim = 32
    Color m_colorCorrectionVolumeData[32768] =
    [
        (0, 0, 0, 255)
        (1, 0, 0, 255)
        (3, 0, 2, 255)
        (6, 1, 3, 255)
        (11, 1, 4, 255)
        (16, 2, 5, 255)
        (22, 3, 6, 255)
        (28, 3, 7, 255)
        (35, 4, 8, 255)
        (43, 4, 8, 255)
        (51, 4, 9, 255)
        (59, 5, 9, 255)
        (68, 5, 10, 255)
        (78, 6, 11, 255)
        (88, 7, 12, 255)
        (98, 7, 13, 255)
        (109, 8, 14, 255)
        (120, 9, 15, 255)
        (132, 10, 17, 255)
        (144, 11, 18, 255)
        (156, 12, 19, 255)
        (169, 13, 20, 255)
        (182, 14, 21, 255)
        (195, 15, 23, 255)
        (209, 17, 24, 255)
        (223, 18, 25, 255)
        (237, 19, 26, 255)
        (246, 20, 27, 255)
        (246, 20, 27, 255)
        (246, 20, 27, 255)
        (246, 20, 27, 255)
        (246, 20, 27, 255)
        (0, 1, 0, 255)
        (1, 1, 1, 255)
        (3, 1, 2, 255)
        (7, 2, 3, 255)
        (11, 3, 4, 255)
        (16, 3, 5, 255)
        (22, 4, 6, 255)
        (28, 5, 7, 255)
        (35, 5, 8, 255)
        (43, 5, 8, 255)
        (51, 6, 9, 255)
        (60, 6, 9, 255)
        (69, 6, 10, 255)
        (78, 7, 11, 255)
        (88, 8, 12, 255)
        (98, 9, 13, 255)
        (109, 10, 14, 255)
        (120, 11, 15, 255)
        (132, 12, 17, 255)
        (144, 13, 18, 255)
        (156, 14, 19, 255)
        (169, 15, 20, 255)
        (182, 16, 21, 255)
        (195, 17, 23, 255)
        (209, 18, 24, 255)
        (223, 19, 25, 255)
        (237, 20, 26, 255)
        (246, 21, 27, 255)
        (246, 21, 27, 255)
        (246, 21, 27, 255)
        (246, 21, 27, 255)
        (246, 21, 27, 255)
        (0, 4, 2, 255)
        (1, 4, 2, 255)
        (4, 4, 2, 255)
        (7, 4, 3, 255)
        (11, 5, 4, 255)
        (16, 6, 5, 255)
        (22, 6, 6, 255)
        (29, 7, 7, 255)
        (35, 8, 8, 255)
        (43, 8, 8, 255)
        (51, 8, 9, 255)
        (60, 8, 9, 255)
        (69, 9, 10, 255)
        (78, 10, 11, 255)
        (88, 10, 12, 255)
        (98, 11, 13, 255)
        (109, 12, 14, 255)
        (120, 13, 15, 255)
        (132, 14, 17, 255)
        (144, 15, 18, 255)
        (156, 16, 19, 255)
        (169, 17, 20, 255)
        (182, 18, 21, 255)
        (195, 19, 23, 255)
        (209, 20, 24, 255)
        (223, 21, 25, 255)
        (238, 23, 26, 255)
        (246, 23, 27, 255)
        (246, 23, 27, 255)
        (246, 23, 27, 255)
        (246, 23, 27, 255)
        (246, 23, 27, 255)
        (1, 7, 3, 255)
        (2, 7, 3, 255)
        (4, 7, 3, 255)
        (7, 7, 3, 255)
        (12, 8, 4, 255)
        (17, 9, 5, 255)
        (23, 10, 6, 255)
        (29, 10, 7, 255)
        (36, 11, 8, 255)
        (43, 11, 9, 255)
        (52, 12, 9, 255)
        (60, 12, 9, 255)
        (69, 12, 10, 255)
        (78, 13, 11, 255)
        (88, 14, 12, 255)
        (99, 15, 13, 255)
        (109, 16, 14, 255)
        (121, 17, 15, 255)
        (132, 17, 17, 255)
        (144, 18, 18, 255)
        (156, 19, 19, 255)
        (169, 20, 20, 255)
        (182, 22, 21, 255)
        (196, 23, 23, 255)
        (209, 24, 24, 255)
        (223, 25, 25, 255)
        (238, 26, 26, 255)
        (246, 27, 27, 255)
        (246, 27, 27, 255)
        (246, 27, 27, 255)
        (246, 27, 27, 255)
        (246, 27, 27, 255)
        (1, 12, 4, 255)
        (2, 12, 4, 255)
        (5, 12, 4, 255)
        (8, 12, 4, 255)
        (12, 12, 4, 255)
        (17, 13, 5, 255)
        (23, 14, 6, 255)
        (29, 14, 7, 255)
        (36, 15, 8, 255)
        (44, 15, 9, 255)
        (52, 16, 9, 255)
        (60, 16, 9, 255)
        (69, 16, 10, 255)
        (79, 17, 11, 255)
        (89, 18, 12, 255)
        (99, 19, 13, 255)
        (110, 20, 14, 255)
        (121, 21, 15, 255)
        (133, 22, 17, 255)
        (144, 22, 18, 255)
