<!-- kv3 encoding:text:version{e21c7f3c-8a33-41c5-9977-a76d3a32aa0d} format:generic:version{7412167c-06e9-4698-aff2-e63eb59037e7} -->
{
	m_name = resource:"models/heroes/alchemist/alchemist.vmdl"
	m_modelInfo = 
	{
		m_nFlags = 4195328
		m_vHullMin = [ 0.0, 0.0, 0.0 ]
		m_vHullMax = [ 0.0, 0.0, 0.0 ]
		m_vViewMin = [ 0.0, 0.0, 0.0 ]
		m_vViewMax = [ 0.0, 0.0, 0.0 ]
		m_flMass = 0.0
		m_vEyePosition = [ 0.0, 0.0, 0.0 ]
		m_flMaxEyeDeflection = 0.0
		m_sSurfaceProperty = resource:""
		m_keyValueText = resource:""
	}
	m_ExtParts = [  ]
	m_refMeshes = 
	[
		resource_name:"models/heroes/alchemist/alchemist_model.vmesh",
		resource_name:"models/heroes/alchemist/alchemist_lod.vmesh",
	]
	m_refMeshGroupMasks = [ 1, 1 ]
	m_refPhysGroupMasks = [  ]
	m_refLODGroupMasks = #[ 01 FE ]
	m_lodGroupSwitchDistances = 
	[
		0.0, 1.0, 1.0, 1.0,
		1.0, 1.0, 1.0, 1.0,
	]
	m_refPhysicsData = [  ]
	m_refPhysicsHitboxData = [  ]
	m_refAnimGroups = 
	[
		resource_name:"models/heroes/alchemist/asset_sequences_e7fec448.vagrp",
	]
	m_refSequenceGroups = [  ]
	m_meshGroups = 
	[
		resource:"default",
	]
	m_materialGroups = [  ]
	m_nDefaultMeshGroupMask = 1
	m_modelSkeleton = 
	{
		m_boneName = 
		[
			resource:"root",
			resource:"spine1",
			resource:"thigh_L",
			resource:"ogre_bag_L_side6_0",
			resource:"ogre_bag_L_side7_0",
			resource:"thigh_R",
			resource:"ogre_bag_R_side8_0",
			resource:"spine2",
			resource:"stomach9_0",
			resource:"spine3",
			resource:"clavicle_L",
			resource:"clavicle_R",
			resource:"sheath5_0",
			resource:"spine1_1",
			resource:"ogre_bottle3_0",
			resource:"ogre_bottle0_0_L",
			resource:"neck1",
			resource:"bottle_leftside13_0",
			resource:"bicep_L",
			resource:"elbow_L",
			resource:"wrist_L",
			resource:"bicep_R",
			resource:"elbow_R",
			resource:"wrist_R",
			resource:"Thumb_0_R",
			resource:"Index_0_R",
			resource:"Thumb_1_R",
			resource:"Index_1_R",
			resource:"Rhand_weapon_2",
			resource:"Lhand_weapon_1",
			resource:"thigh_A_L",
			resource:"spine1_2",
			resource:"thigh_A_R",
			resource:"apron12_0",
			resource:"knee_A_L",
			resource:"ankle_A_L",
			resource:"spine1_3",
			resource:"bicep_A_R",
			resource:"head1",
			resource:"bicep_A_L",
			resource:"elbow_A_R",
			resource:"wrist_A_R",
			resource:"right_top_hand11_0",
			resource:"alchemist_hat2_0",
			resource:"alchemist_hat2_1",
			resource:"mouth_top4_0",
			resource:"alchemist_hat2_2",
			resource:"elbow_A_L",
			resource:"wrist_A_L",
			resource:"left_top_hand10_0",
			resource:"knee_A_R",
			resource:"ankle_A_R",
			resource:"apron12_1",
			resource:"head",
			resource:"ogre_helmet0_0",
			resource:"ogre_helmet1_0",
			resource:"knee_L",
			resource:"ankle_L",
			resource:"knee_R",
			resource:"ankle_R",
			resource:"Thumb_0_L",
			resource:"Index_0_L",
			resource:"Thumb_1_L",
			resource:"Index_1_L",
			resource:"Jaw",
			resource:"toeBase_L",
			resource:"toeBase_R",
		]
		m_nParent = 
		[
			-1, 0, 0, 0,
			0, 0, 0, 1,
			1, 7, 9, 9,
			9, 9, 9, 9,
			9, 9, 10, 18,
			19, 11, 21, 22,
			23, 23, 24, 25,
			12, 12, 13, 13,
			13, 13, 30, 34,
			31, 36, 36, 36,
			37, 40, 41, 38,
			43, 43, 44, 39,
			47, 48, 32, 50,
			33, 16, 53, 53,
			2, 56, 5, 58,
			20, 20, 60, 61,
			53, 57, 59,
		]
		m_boneSphere = 
		[
			41.146267, 66.513229, 50.770557, 78.710091,
			24.90214, 50.77055, 32.054115, 78.892914,
			31.4482, 63.903469, 49.518211, 49.518192,
			21.602243, 0.0, 0.0, 0.0,
			0.0, 0.0, 60.496426, 47.68486,
			21.574657, 60.496403, 47.684856, 21.574673,
			14.287372, 16.356682, 25.04455, 18.959454,
			0.0, 0.0, 0.0, 0.0,
			0.0, 0.0, 0.0, 0.0,
			0.0, 0.0, 0.0, 0.0,
			0.0, 0.0, 0.0, 0.0,
			0.0, 0.0, 0.0, 0.0,
			0.0, 0.0, 0.0, 0.0,
			0.0, 0.0, 0.0, 0.0,
			35.672436, 27.311293, 35.672436, 27.311291,
			14.28738, 16.356697, 25.044563, 18.959482,
			0.0, 18.573889, 18.573885,
		]
		m_nFlag = 
		[
			261568, 261568, 261568, 261568,
			261568, 261568, 261568, 261600,
			261568, 261568, 261312, 261312,
			261568, 261568, 261568, 261568,
			261312, 261344, 261568, 261568,
			261600, 261568, 261568, 261600,
			261312, 261312, 261568, 261568,
			261600, 261344, 261568, 261568,
			261568, 261312, 261568, 261568,
			261568, 261568, 261568, 261568,
			261568, 261568, 261600, 261568,
			261568, 261568, 261568, 261568,
			261600, 261600, 261568, 261568,
			261344, 261600, 261568, 261568,
			261568, 261568, 261568, 261568,
			261312, 261312, 261312, 261312,
			261312, 261312, 261312,
		]
		m_bonePosParent = 
		[
			[ -1.210938, 0.0, 60.1875 ],
			[ -10.228527, 0.0, 25.113617 ],
			[ -3.935806, 19.827995, 7.678009 ],
			[ 9.163914, 33.823994, 12.246002 ],
			[ -11.885782, 31.385504, 11.380684 ],
			[ -3.935804, -19.828003, 7.678009 ],
			[ -13.037498, -28.559439, 15.901329 ],
			[ 45.464157, 0.000002, 0.000002 ],
			[ -2.925476, -0.000004, -37.543602 ],
			[ 26.939156, 0.000002, -0.000023 ],
			[ 4.022339, 14.689065, 4.991852 ],
			[ 4.022333, -14.68907, 4.991806 ],
			[ -31.587633, -0.000003, -23.649239 ],
			[ -23.29431, 0.000011, 48.065018 ],
			[ 5.540709, -22.32365, 12.611069 ],
			[ -6.683399, -20.421194, 10.400177 ],
			[ 24.331533, -0.000001, 0.000015 ],
			[ 3.628599, 19.012114, 12.381134 ],
			[ 27.956364, 0.000107, -0.000034 ],
			[ 49.762295, -0.00013, 0.000011 ],
			[ 40.758087, -0.000122, -0.000032 ],
			[ -27.956406, -0.000046, 0.000025 ],
			[ -49.762321, 0.000069, -0.000023 ],
			[ -40.758041, 0.000053, -0.000002 ],
			[ -7.126656, -1.894211, 9.643056 ],
			[ -19.445786, 2.873016, 0.746056 ],
			[ -12.793549, 0.000042, 0.000023 ],
			[ -10.689522, 0.000069, -0.000006 ],
			[ 22.376093, 0.091324, 131.633728 ],
			[ 22.376093, 0.091324, 131.633728 ],
			[ 2.650635, 6.424631, 0.497063 ],
			[ 13.684814, 0.000001, 0.000019 ],
			[ 2.650497, -6.424646, 0.497128 ],
			[ 1.672424, -0.000001, -10.211056 ],
			[ 21.881859, 0.000004, 0.000092 ],
			[ 18.483597, -0.000008, 0.000021 ],
			[ 12.09903, 0.0, -0.000011 ],
			[ 5.616608, -9.700669, -0.987778 ],
			[ 9.680084, 0.0, -1.177765 ],
			[ 5.616562, 9.700657, -0.987839 ],
			[ -20.106674, 0.0, -0.000031 ],
			[ -22.397924, -0.000015, -0.000107 ],
			[ 31.836958, -35.538185, -217.296738 ],
			[ -2.65676, 0.248233, -6.985016 ],
			[ 10.715942, -0.000001, -0.00001 ],
			[ -5.83342, -0.020785, -5.426281 ],
			[ 9.349274, 0.000007, 0.000015 ],
			[ 20.106659, 0.000015, 0.000015 ],
			[ 22.397919, 0.000092, 0.000061 ],
			[ -31.837082, 35.538139, 217.2966 ],
			[ -21.881889, 0.000011, 0.000031 ],
			[ -18.483688, 0.000011, -0.000034 ],
			[ 5.863373, -0.000001, 0.0 ],
			[ 21.264442, 0.000002, -0.000061 ],
			[ -3.749901, -20.338392, -6.256622 ],
			[ -3.717331, 19.9778, -5.156204 ],
			[ 41.545319, 0.00001, 0.000008 ],
			[ 33.492332, 0.0, -0.000015 ],
			[ -41.545319, -0.00001, 0.000008 ],
			[ -33.492336, 0.000008, -0.000015 ],
			[ 7.126556, 1.894142, -9.643065 ],
			[ 19.445751, -2.873039, -0.746063 ],
			[ 12.793499, -0.000057, -0.000076 ],
			[ 10.689491, -0.000069, -0.000002 ],
			[ 4.478386, 0.0, -6.86142 ],
			[ 17.675524, -0.000008, 0.000002 ],
			[ -17.675568, -0.000008, -0.000002 ],
		]
		m_boneRotParent = 
		[
			[ 0.0, 0.0, 0.0, 1.0 ],
			[ 0.0, -0.681761, 0.0, 0.731575 ],
			[ -0.145796, 0.362154, 0.391581, 0.833218 ],
			[ -0.307461, -0.490187, 0.43337, 0.690924 ],
			[ 0.381126, 0.923132, -0.019344, -0.046853 ],
			[ 0.391581, 0.833218, 0.145796, -0.362154 ],
			[ -0.448824, 0.877577, 0.076756, -0.15008 ],
			[ 0.0, 0.431427, -0.0, 0.902148 ],
			[ -0.0, -0.660292, 0.0, 0.751009 ],
			[ -0.0, 0.419878, -0.0, 0.907581 ],
			[ 0.274309, 0.651732, 0.359037, 0.609174 ],
			[ -0.359037, -0.609173, 0.274309, 0.651732 ],
			[ 0.0, 0.991663, 0.0, 0.128858 ],
			[ -0.0, -0.858228, 0.0, 0.513269 ],
			[ 0.402761, -0.726954, 0.005264, 0.556142 ],
			[ 0.196935, -0.804763, -0.027922, 0.559279 ],
			[ 0.000001, -0.167565, 0.0, 0.985861 ],
			[ 0.267916, -0.502842, 0.493805, 0.656908 ],
			[ 0.986389, -0.150677, -0.06515, 0.009452 ],
			[ 0.0, 0.481653, -0.0, 0.876362 ],
			[ -0.097709, -0.275059, 0.304938, 0.906536 ],
			[ 0.986389, -0.150677, -0.06515, 0.009452 ],
			[ 0.0, 0.481653, 0.0, 0.876362 ],
			[ -0.097709, -0.275059, 0.304938, 0.906536 ],
			[ 0.00109, 0.339955, 0.176356, 0.923757 ],
			[ -0.0696, -0.005473, 0.184513, 0.980347 ],
			[ 0.001748, -0.279542, -0.006005, 0.960113 ],
			[ 0.064673, 0.09078, 0.576611, 0.80938 ],
			[ 0.494564, 0.265937, 0.823277, -0.083061 ],
			[ 0.494564, 0.265937, 0.823277, -0.083061 ],
			[ 0.109463, 0.900161, 0.024068, 0.420891 ],
			[ 0.0, 0.186214, -0.0, 0.982509 ],
			[ -0.024068, -0.420891, 0.109463, 0.90016 ],
			[ 0.0, 0.861235, -0.0, 0.508207 ],
			[ -0.0, 0.649097, 0.0, 0.760706 ],
			[ 0.103222, -0.016681, -0.025982, 0.994179 ],
			[ 0.0, 0.250313, -0.0, 0.968165 ],
			[ 0.76671, 0.364757, 0.475491, 0.230253 ],
			[ 0.0, 0.895039, -0.0, -0.445988 ],
			[ -0.475491, -0.230253, 0.76671, 0.364757 ],
			[ 0.0, 0.45936, 0.0, 0.88825 ],
			[ -0.368168, 0.068612, 0.224757, 0.899571 ],
			[ 0.0, -0.0, 1.0, -0.0 ],
			[ -0.011294, 0.709988, -0.00085, 0.704122 ],
			[ -0.0, 0.22186, -0.0, 0.975079 ],
			[ -0.000772, 0.699272, 0.011299, 0.714766 ],
			[ 0.097789, 0.686932, 0.101489, 0.712925 ],
			[ 0.0, 0.459361, -0.0, 0.88825 ],
			[ -0.368168, 0.068612, 0.224757, 0.899571 ],
			[ 1.0, 0.0, 0.0, -0.0 ],
			[ -0.0, 0.649096, 0.0, 0.760706 ],
			[ 0.103222, -0.016681, -0.025982, 0.994179 ],
			[ -0.0, 0.414753, -0.0, 0.909934 ],
			[ -0.000001, 0.039132, 0.0, 0.999234 ],
			[ -0.0, 0.0, 0.0, 1.0 ],
			[ -0.0, 0.0, 0.0, 1.0 ],
			[ 0.0, 0.498408, 0.0, 0.866943 ],
			[ 0.353482, -0.652729, -0.222805, 0.631944 ],
			[ -0.0, 0.498408, 0.0, 0.866943 ],
			[ 0.353483, -0.652729, -0.222805, 0.631944 ],
			[ 0.00109, 0.339956, 0.176355, 0.923757 ],
			[ -0.0696, -0.005473, 0.184513, 0.980347 ],
			[ 0.001748, -0.279542, -0.006005, 0.960113 ],
			[ 0.064673, 0.09078, 0.576611, 0.80938 ],
			[ -0.0, 0.0, 0.0, 1.0 ],
			[ 0.007042, -0.129639, -0.053784, 0.990076 ],
			[ 0.067941, 0.98521, 0.006969, 0.157153 ],
		]
	}
	m_remappingTable = 
	[
		0, 1, 7, 9,
		13, 10, 11, 31,
		18, 21, 36, 5,
		19, 22, 2, 37,
		38, 39, 58, 20,
		23, 56, 30, 40,
		43, 47, 32, 16,
		59, 61, 60, 12,
		25, 24, 57, 34,
		41, 44, 48, 50,
		33, 53, 66, 3,
		63, 62, 27, 26,
		6, 4, 65, 8,
		35, 42, 46, 45,
		49, 51, 52, 14,
		28, 29, 15, 54,
		55, 64, 17, 6,
		27, 26, 22, 21,
		35, 34, 34, 30,
		30, 42, 40, 37,
		46, 44, 45, 43,
		49, 47, 39, 36,
		31, 50, 32, 13,
		13, 14, 12, 15,
		54, 55, 19, 18,
		9, 7, 7, 8,
		1, 56, 2, 58,
		5, 3, 4, 0,
		23, 41, 48, 20,
		23, 22, 21, 20,
		19, 18, 35, 51,
		57, 59, 38, 53,
		28, 9, 1, 1,
		0, 1, 7, 9,
		13, 11, 10, 31,
		21, 18, 36, 22,
		19, 2, 5, 37,
		38, 39, 23, 20,
		56, 58, 30, 40,
		43, 47, 32, 16,
		25, 24, 12, 60,
		61, 57, 59, 34,
		41, 44, 48, 50,
		33, 53, 6, 27,
		26, 62, 63, 8,
		65, 66, 3, 4,
		35, 42, 46, 45,
		49, 51, 52, 14,
		28, 29, 15, 54,
		55, 64, 17, 6,
		27, 26, 22, 21,
		35, 34, 34, 30,
		30, 42, 40, 37,
		46, 44, 45, 43,
		49, 47, 39, 36,
		31, 50, 32, 13,
		13, 14, 12, 15,
		54, 55, 19, 18,
		9, 7, 7, 8,
		1, 56, 2, 58,
		5, 3, 4, 0,
		23, 41, 48, 20,
		23, 22, 21, 20,
		19, 18, 35, 51,
		57, 59, 38, 53,
		28, 9, 1, 1,
	]
	m_remappingTableStarts = [ 0, 132 ]
	m_boneFlexDrivers = [  ]
}
